record_date,month,weekday,holiday,temp_high,temp_low,weather,wind,power_consumption
2015/1/1,1,4,0,5,-4,1,0,2900575
2015/1/10,1,6,0,14,1,1,0,3913704
2015/1/11,1,7,0,14,0,1,0,3635468
2015/1/12,1,1,1,8,1,0,0,4011329
2015/1/13,1,2,1,7,4,-1,0,3969860
2015/1/14,1,3,1,8,4,0,1,4225259
2015/1/15,1,4,1,9,3,0,0,4106437
2015/1/16,1,5,1,9,-1,1,0,4074699
2015/1/17,1,6,0,6,-2,1,0,4053950
2015/1/18,1,7,0,8,0,0,0,3827153
2015/1/19,1,1,1,11,0,1,0,4099085
2015/1/2,1,5,0,9,-2,1,0,3158211
2015/1/20,1,2,1,11,3,0,0,4166022
2015/1/21,1,3,1,12,0,0,1,4091559
2015/1/22,1,4,1,6,-2,1,1,4197553
2015/1/23,1,5,1,11,-1,0,0,4153027
2015/1/24,1,6,0,15,3,0,1,3841539
2015/1/25,1,7,0,11,6,-1,0,3658452
2015/1/26,1,1,1,9,3,0,1,3969836
2015/1/27,1,2,1,6,0,-1,1,4250943
2015/1/28,1,3,1,3,-1,1,1,4146675
2015/1/29,1,4,1,2,-1,1,0,4155199
2015/1/3,1,6,0,13,2,0,0,3596487
2015/1/30,1,5,1,3,-2,0,0,4015565
2015/1/31,1,6,0,5,-1,0,0,3895604
2015/1/4,1,7,1,16,1,1,1,3939672
2015/1/5,1,1,1,14,5,-1,1,4101790
2015/1/6,1,2,1,7,-1,-1,1,4149164
2015/1/7,1,3,1,7,-3,1,0,4161928
2015/1/8,1,4,1,8,-2,1,0,4182622
2015/1/9,1,5,1,12,0,0,0,4153509
2015/10/1,10,4,0,23,14,1,1,2841489
2015/10/10,10,6,0,23,10,1,1,3718483
2015/10/11,10,7,0,20,10,1,1,3236485
2015/10/12,10,1,1,22,11,1,1,3676439
2015/10/13,10,2,1,24,13,1,0,3708587
2015/10/14,10,3,1,24,13,0,0,3748435
2015/10/15,10,4,1,25,14,1,1,3538810
2015/10/16,10,5,1,26,15,1,1,3807975
2015/10/17,10,6,0,26,14,1,0,3802147
2015/10/18,10,7,0,25,14,1,0,3521948
2015/10/19,10,1,1,24,15,0,0,3719963
2015/10/2,10,5,0,24,15,1,0,2776441
2015/10/20,10,2,1,25,16,0,1,3608500
2015/10/21,10,3,1,25,16,0,1,3926344
2015/10/22,10,4,1,25,16,0,0,3926220
2015/10/23,10,5,1,25,17,0,1,3914699
2015/10/24,10,6,0,25,17,0,1,3945502
2015/10/25,10,7,0,23,16,0,1,3512930
2015/10/26,10,1,1,24,14,-1,1,3750753
2015/10/27,10,2,1,19,11,0,1,3929170
2015/10/28,10,3,1,20,12,0,1,3838921
2015/10/29,10,4,1,18,12,0,1,3915735
2015/10/3,10,6,0,25,17,0,0,2754225
2015/10/30,10,5,1,18,10,0,1,3840502
2015/10/31,10,6,0,17,11,-1,1,3232390
2015/10/4,10,7,0,25,19,-1,1,3016213
2015/10/5,10,1,0,23,18,0,1,3443517
2015/10/6,10,2,0,24,19,-1,1,3629157
2015/10/7,10,3,0,22,18,-1,1,3669034
2015/10/8,10,4,1,19,15,0,1,4002839
2015/10/9,10,5,1,22,12,1,1,3773217
2015/11/1,11,7,0,17,8,1,0,3443912
2015/11/10,11,2,1,15,9,0,1,3347273
2015/11/11,11,3,1,16,10,0,0,3452265
2015/11/12,11,4,1,16,13,-1,1,3407477
2015/11/13,11,5,1,16,12,0,0,3528801
2015/11/14,11,6,0,17,10,0,1,3377359
2015/11/15,11,7,0,18,11,-1,1,3377554
2015/11/16,11,1,1,17,13,-1,1,3697464
2015/11/17,11,2,1,15,12,-1,1,3862200
2015/11/18,11,3,1,15,11,-1,1,3854823
2015/11/19,11,4,1,14,11,-1,0,3913774
2015/11/2,11,1,1,18,8,1,1,3599595
2015/11/20,11,5,1,16,11,0,0,3903341
2015/11/21,11,6,0,16,13,-1,0,3820628
2015/11/22,11,7,0,17,14,-1,1,3198030
2015/11/23,11,1,1,16,10,-1,1,3939268
2015/11/24,11,2,1,11,3,-1,1,4025841
2015/11/25,11,3,1,5,0,1,1,3608402
2015/11/26,11,4,1,3,-4,1,1,4160858
2015/11/27,11,5,1,5,-2,1,1,4169118
2015/11/28,11,6,0,12,3,0,1,3927863
2015/11/29,11,7,0,16,6,1,0,3566745
2015/11/3,11,2,1,20,11,0,1,3796895
2015/11/30,11,1,1,15,5,0,0,3782338
2015/11/4,11,3,1,21,14,0,1,3903614
2015/11/5,11,4,1,23,16,-1,1,3920772
2015/11/6,11,5,1,26,19,-1,1,3910196
2015/11/7,11,6,0,17,12,-1,1,3819933
2015/11/8,11,7,0,13,9,-1,1,3500779
2015/11/9,11,1,1,13,8,0,1,3382794
2015/12/1,12,2,1,17,10,0,1,3876643
2015/12/10,12,4,1,12,7,0,0,4232933
2015/12/11,12,5,1,10,1,0,1,4208018
2015/12/12,12,6,0,10,2,1,1,4001223
2015/12/13,12,7,0,9,3,0,1,3856921
2015/12/14,12,1,1,10,4,0,0,4117837
2015/12/15,12,2,1,10,0,1,1,3315516
2015/12/16,12,3,1,6,-3,1,1,4269798
2015/12/17,12,4,1,5,-3,1,1,4316805
2015/12/18,12,5,1,6,-2,0,1,4348796
2015/12/19,12,6,0,9,2,-1,0,4117298
2015/12/2,12,3,1,12,3,1,1,3998786
2015/12/20,12,7,0,8,2,-1,1,3969676
2015/12/21,12,1,1,8,0,0,0,4170567
2015/12/22,12,2,1,11,6,0,1,3869879
2015/12/23,12,3,1,10,7,-1,1,4167805
2015/12/24,12,4,1,10,4,-1,0,4320650
2015/12/25,12,5,1,10,2,1,1,4294518
2015/12/26,12,6,0,14,4,1,0,3874950
2015/12/27,12,7,0,9,1,0,1,3905750
2015/12/28,12,1,1,6,-1,0,1,4105261
2015/12/29,12,2,1,9,0,0,0,4255276
2015/12/3,12,4,1,10,0,1,1,4030378
2015/12/30,12,3,1,11,0,1,1,4170536
2015/12/31,12,4,1,9,-1,1,1,4020591
2015/12/4,12,5,1,9,2,1,0,3872078
2015/12/5,12,6,0,8,4,-1,0,3701451
2015/12/6,12,7,0,10,2,0,0,3723541
2015/12/7,12,1,1,12,3,1,0,3983834
2015/12/8,12,2,1,13,6,0,1,4140712
2015/12/9,12,3,1,12,8,-1,0,4068916
2015/2/1,2,7,0,4,0,0,0,3678729
2015/2/10,2,2,1,11,0,1,1,3221193
2015/2/11,2,3,1,15,2,1,0,2909801
2015/2/12,2,4,1,12,1,0,0,2934951
2015/2/13,2,5,1,14,2,1,0,2847925
2015/2/14,2,6,0,19,5,-1,0,2526925
2015/2/15,2,7,1,14,9,-1,0,2311930
2015/2/16,2,1,1,15,3,1,1,2243961
2015/2/17,2,2,1,14,3,1,0,2121020
2015/2/18,2,3,0,12,0,1,1,1589939
2015/2/19,2,4,0,11,2,0,1,1924576
2015/2/2,2,1,1,7,2,0,0,3983918
2015/2/20,2,5,0,10,6,-1,1,1978058
2015/2/21,2,6,0,10,4,0,1,2012807
2015/2/22,2,7,0,9,4,-1,1,2057151
2015/2/23,2,1,0,9,2,0,0,2129969
2015/2/24,2,2,0,12,6,-1,0,2215586
2015/2/25,2,3,1,11,6,-1,0,2345116
2015/2/26,2,4,1,10,4,-1,1,2617715
2015/2/27,2,5,1,6,2,-1,1,2906772
2015/2/28,2,6,1,4,1,-1,1,1675678
2015/2/3,2,2,1,6,2,-1,0,3962811
2015/2/4,2,3,1,6,-1,1,1,3904604
2015/2/5,2,4,1,8,-2,1,0,3812319
2015/2/6,2,5,1,9,-2,1,1,3808081
2015/2/7,2,6,0,12,0,0,1,3503405
2015/2/8,2,7,0,6,-4,1,1,3476838
2015/2/9,2,1,1,6,-4,1,0,3562045
2015/3/1,3,7,0,10,2,1,1,2900464
2015/3/10,3,2,1,7,-1,0,0,3868938
2015/3/11,3,3,1,12,2,0,0,3881363
2015/3/12,3,4,1,16,5,1,0,3935078
2015/3/13,3,5,1,20,7,0,0,3845654
2015/3/14,3,6,0,12,8,-1,1,3940997
2015/3/15,3,7,0,14,9,0,1,3710792
2015/3/16,3,1,1,15,9,0,0,3736062
2015/3/17,3,2,1,16,12,-1,0,3862429
2015/3/18,3,3,1,13,8,-1,0,3809448
2015/3/19,3,4,1,14,10,-1,0,3294148
2015/3/2,3,1,1,13,4,-1,1,3334082
2015/3/20,3,5,1,14,8,-1,1,2659507
2015/3/21,3,6,0,20,9,1,1,3097831
2015/3/22,3,7,0,21,7,1,1,3153864
2015/3/23,3,1,1,15,7,0,1,3793539
2015/3/24,3,2,1,16,6,0,1,3886598
2015/3/25,3,3,1,16,7,0,1,3946979
2015/3/26,3,4,1,15,8,-1,0,3978091
2015/3/27,3,5,1,16,8,-1,1,3505012
2015/3/28,3,6,0,21,9,0,0,3641733
2015/3/29,3,7,0,23,14,0,0,3489199
2015/3/3,3,2,1,12,1,0,1,3492606
2015/3/30,3,1,1,22,14,0,0,3792338
2015/3/31,3,2,1,26,18,0,1,3799367
2015/3/4,3,3,1,6,1,0,1,3597890
2015/3/5,3,4,1,6,2,-1,0,1798044
2015/3/6,3,5,1,8,2,0,0,1787992
2015/3/7,3,6,0,11,5,0,0,3559113
2015/3/8,3,7,0,10,5,-1,1,2972454
2015/3/9,3,1,1,10,-1,0,1,3772564
2015/4/1,4,3,1,17,13,0,1,3878931
2015/4/10,4,5,1,17,7,1,0,3841726
2015/4/11,4,6,0,19,9,0,0,3757337
2015/4/12,4,7,0,21,7,-1,1,3471838
2015/4/13,4,1,1,14,7,-1,1,3794991
2015/4/14,4,2,1,19,6,1,1,3886747
2015/4/15,4,3,1,22,13,0,1,3883621
2015/4/16,4,4,1,22,10,1,1,3858169
2015/4/17,4,5,1,23,13,0,1,3720202
2015/4/18,4,6,0,24,16,-1,1,3618044
2015/4/19,4,7,0,19,10,-1,1,3592847
2015/4/2,4,4,1,27,12,-1,1,3895444
2015/4/20,4,1,1,17,8,0,1,3694081
2015/4/21,4,2,1,20,8,0,0,3785960
2015/4/22,4,3,1,25,12,0,0,3822967
2015/4/23,4,4,1,27,13,0,0,3907020
2015/4/24,4,5,1,26,13,1,0,3854392
2015/4/25,4,6,0,28,14,1,0,3801188
2015/4/26,4,7,0,28,16,1,1,3606876
2015/4/27,4,1,1,28,18,0,0,3827721
2015/4/28,4,2,1,30,17,-1,1,3921793
2015/4/29,4,3,1,22,14,0,0,3903749
2015/4/3,4,5,1,15,9,-1,0,3917458
2015/4/30,4,4,1,25,14,1,0,3807190
2015/4/4,4,6,0,13,10,-1,1,3701865
2015/4/5,4,7,0,13,9,-1,1,3077103
2015/4/6,4,1,0,12,5,-1,1,3396784
2015/4/7,4,2,1,8,3,-1,1,3955773
2015/4/8,4,3,1,13,4,0,1,3933520
2015/4/9,4,4,1,16,6,0,0,3934117
2015/5/1,5,5,0,27,17,-1,1,2893128
2015/5/10,5,7,0,26,17,-1,1,3488394
2015/5/11,5,1,1,22,13,-1,1,3768083
2015/5/12,5,2,1,26,15,0,1,3833756
2015/5/13,5,3,1,29,20,1,1,3944756
2015/5/14,5,4,1,31,22,-1,0,4113033
2015/5/15,5,5,1,25,16,-1,1,3925658
2015/5/16,5,6,0,24,15,0,1,3753444
2015/5/17,5,7,0,26,18,-1,1,3545599
2015/5/18,5,1,1,25,17,-1,1,3747294
2015/5/19,5,2,1,29,19,0,0,3901643
2015/5/2,5,6,0,21,14,-1,1,2988003
2015/5/20,5,3,1,27,15,0,1,3878744
2015/5/21,5,4,1,25,15,1,0,3834144
2015/5/22,5,5,1,26,17,0,1,3873964
2015/5/23,5,6,0,26,18,0,0,3857605
2015/5/24,5,7,0,27,19,0,1,3658025
2015/5/25,5,1,1,29,19,1,0,3894369
2015/5/26,5,2,1,27,20,0,1,3932831
2015/5/27,5,3,1,22,17,-1,1,3943848
2015/5/28,5,4,1,27,20,0,1,3980124
2015/5/29,5,5,1,23,20,-1,0,3919808
2015/5/3,5,7,0,25,15,0,0,3501631
2015/5/30,5,6,0,26,19,1,1,3660404
2015/5/31,5,7,0,27,19,0,0,3409681
2015/5/4,5,1,1,23,12,0,1,3785149
2015/5/5,5,2,1,25,15,0,0,3908821
2015/5/6,5,3,1,22,16,-1,0,3920908
2015/5/7,5,4,1,27,17,0,1,3900211
2015/5/8,5,5,1,25,16,-1,1,3893473
2015/5/9,5,6,0,24,15,0,1,3756578
2015/6/1,6,1,1,31,23,-1,1,3678089
2015/6/10,6,3,1,28,21,0,0,4026655
2015/6/11,6,4,1,33,22,0,1,4029529
2015/6/12,6,5,1,34,23,1,0,4045499
2015/6/13,6,6,0,33,25,0,0,3981977
2015/6/14,6,7,0,32,23,0,0,3786307
2015/6/15,6,1,1,28,21,-1,0,4025300
2015/6/16,6,2,1,21,18,-1,1,3880740
2015/6/17,6,3,1,22,18,-1,1,3732340
2015/6/18,6,4,1,28,19,0,1,3780395
2015/6/19,6,5,1,29,21,0,0,3900360
2015/6/2,6,2,1,25,19,-1,1,3765956
2015/6/20,6,6,0,30,21,0,0,3292730
2015/6/21,6,7,0,26,21,-1,1,3416254
2015/6/22,6,1,0,26,21,0,0,3724890
2015/6/23,6,2,1,25,23,-1,1,3752153
2015/6/24,6,3,1,26,22,-1,1,3883363
2015/6/25,6,4,1,30,23,-1,1,4029993
2015/6/26,6,5,1,26,21,-1,1,3961676
2015/6/27,6,6,0,23,19,-1,1,3732367
2015/6/28,6,7,0,24,21,-1,1,3459483
2015/6/29,6,1,1,24,21,-1,1,3775745
2015/6/3,6,3,1,26,16,1,1,3715689
2015/6/30,6,2,1,27,21,-1,1,3911804
2015/6/4,6,4,1,26,19,0,0,3717902
2015/6/5,6,5,1,28,19,1,1,3712017
2015/6/6,6,6,0,32,21,0,0,3748581
2015/6/7,6,7,0,27,21,-1,1,3505473
2015/6/8,6,1,1,27,20,0,0,3804096
2015/6/9,6,2,1,29,22,0,0,3931900
2015/7/1,7,3,1,29,21,1,0,2692956
2015/7/10,7,5,1,31,24,-1,1,4067013
2015/7/11,7,6,0,27,23,-1,1,3851053
2015/7/12,7,7,0,29,23,0,1,3511131
2015/7/13,7,1,1,35,25,0,1,4034339
2015/7/14,7,2,1,35,25,1,0,3550189
2015/7/15,7,3,1,32,24,0,0,4018448
2015/7/16,7,4,1,29,23,-1,1,4248386
2015/7/17,7,5,1,25,22,-1,1,4095465
2015/7/18,7,6,0,27,23,-1,1,3950332
2015/7/19,7,7,0,26,24,-1,0,3765951
2015/7/2,7,4,1,32,23,0,1,3642866
2015/7/20,7,1,1,28,24,0,0,4112606
2015/7/21,7,2,1,30,24,0,1,4276542
2015/7/22,7,3,1,31,25,0,1,4102868
2015/7/23,7,4,1,31,25,-1,1,4145418
2015/7/24,7,5,1,28,24,-1,1,4212612
2015/7/25,7,6,0,29,25,-1,0,4039046
2015/7/26,7,7,0,32,26,-1,0,3788798
2015/7/27,7,1,1,35,27,0,1,4257147
2015/7/28,7,2,1,36,27,1,1,4349349
2015/7/29,7,3,1,37,28,0,1,4326839
2015/7/3,7,5,1,30,21,0,0,4044005
2015/7/30,7,4,1,35,27,1,1,4295408
2015/7/31,7,5,1,35,27,1,0,4225719
2015/7/4,7,6,0,28,19,0,1,3826577
2015/7/5,7,7,0,28,19,0,1,3552897
2015/7/6,7,1,1,22,18,-1,1,3797621
2015/7/7,7,2,1,24,19,-1,1,3198852
