2015/1/1,星期四,5 ,-4,晴   西北风~西风  微风
2015/1/2,星期五,9 ,-2,晴~多云    西南风~东风  微风
2015/1/3,星期六,13,2 ,多云  南风~东风   微风
2015/1/4,星期日,16,1 ,晴   东南风 3-4级
2015/1/5,星期一,14,5 ,阴~小雨    东南风~北风  3-4级~4-5级
2015/1/6,星期二,7 ,-1,小雨~雨夹雪  北风  3-4级
2015/1/7,星期三,7 ,-3,多云~晴    北风~西北风  微风
2015/1/8,星期四,8 ,-2,晴~多云    西北风 微风
2015/1/9,星期五,12,0 ,多云  西南风 微风
2015/1/10,星期六,14,1 ,多云~晴    西南风~西风  微风
2015/1/11,星期日,14,0 ,晴   东北风 微风
2015/1/12,星期一,8 ,1 ,多云~阴    东风  微风
2015/1/13,星期二,7 ,4 ,小雨  东风~东北风  微风
2015/1/14,星期三,8 ,4 ,阴~多云    北风~西北风  3-4级~微风
2015/1/15,星期四,9 ,3 ,多云  北风  微风
2015/1/16,星期五,9 ,-1,多云~晴    北风  微风
2015/1/17,星期六,6 ,-2,晴~多云    东北风~东风  微风
2015/1/18,星期日,8 ,0 ,多云  东南风~西南风 微风
2015/1/19,星期一,11,0 ,晴~多云    西风~东南风  微风
2015/1/20,星期二,11,3 ,阴   东南风~南风  微风
2015/1/21,星期三,12,0 ,多云  北风  3-4级~微风
2015/1/22,星期四,6 ,-2,多云~晴    西北风 3-4级~微风
2015/1/23,星期五,11,-1,多云  东南风~东风  微风
2015/1/24,星期六,15,3 ,多云~阴    东风  3-4级
2015/1/25,星期日,11,6 ,小雨  西风~东北风  微风
2015/1/26,星期一,9 ,3 ,阴   北风  3-4级~4-5级
2015/1/27,星期二,6 ,0 ,雨夹雪 东北风 4-5级~3-4级
2015/1/28,星期三,3 ,-1,小雪~大雪   东风~东北风  3-4级
2015/1/29,星期四,2 ,-1,中雪~小雪   东北风 微风
2015/1/30,星期五,3 ,-2,阴~多云    北风~东北风  微风
2015/1/31,星期六,5 ,-1,多云~阴    东北风 微风
2015/2/1,星期日,4 ,0 ,阴   东北风~东风  微风
2015/2/2,星期一,7 ,2 ,阴   东北风 微风
2015/2/3,星期二,6 ,2 ,小雨~多云   北风  微风
2015/2/4,星期三,6 ,-1,多云~晴    西北风 3-4级
2015/2/5,星期四,8 ,-2,晴   北风~无持续风向    微风
2015/2/6,星期五,9 ,-2,多云~晴    西南风~西风  3-4级
2015/2/7,星期六,12,0 ,多云  西南风~北风  微风~4-5级
2015/2/8,星期日,6 ,-4,晴   东北风~东风  3-4级~微风
2015/2/9,星期一,6 ,-4,晴   东南风 微风
2015/2/10,星期二,11,0 ,晴   南风  3级
2015/2/11,星期三,15,2 ,晴~多云    西南风~西北风 微风
2015/2/12,星期四,12,1 ,多云  西风~东风   微风
2015/2/13,星期五,14,2 ,晴   东风~东南风  微风
2015/2/14,星期六,19,5 ,多云~阵雨   东南风 微风
2015/2/15,星期日,14,9 ,小雨~阴    东南风~西北风 微风
2015/2/16,星期一,15,3 ,多云~晴    西北风~东北风 3-4级
2015/2/17,星期二,14,3 ,晴   东北风 微风
2015/2/18,星期三,12,0 ,晴   东北风 3-4级
2015/2/19,星期四,11,2 ,多云~阴    东南风 3-4级
2015/2/20,星期五,10,6 ,小雨~小到中雨 东南风~西北风 3-4级~微风
2015/2/21,星期六,10,4 ,阴~多云    北风  3-4级
2015/2/22,星期日,9 ,4 ,多云~小雨   西风~东风   3-4级
2015/2/23,星期一,9 ,2 ,阴   东风~东南风  微风
2015/2/24,星期二,12,6 ,多云~小雨   东南风 微风
2015/2/25,星期三,11,6 ,小雨~阴    东风~北风   微风
2015/2/26,星期四,10,4 ,阴~小雨    东北风 微风~3-4级
2015/2/27,星期五,6 ,2 ,小到中雨~中雨 东风  4-5级
2015/2/28,星期六,4 ,1 ,中雨~阴    东北风 4-5级~3-4级
2015/3/1,星期日,10,2 ,多云~晴    西风  3-4级
2015/3/2,星期一,13,4 ,多云~小雨   南风  3-4级
2015/3/3,星期二,12,1 ,多云  西北风~东北风 4-5级~3-4级
2015/3/4,星期三,6 ,1 ,多云~阴    东北风~东风  3-4级~微风
2015/3/5,星期四,6 ,2 ,雨夹雪 东风  微风
2015/3/6,星期五,8 ,2 ,多云  东风  微风
2015/3/7,星期六,11,5 ,多云~阴    东南风 微风
2015/3/8,星期日,10,5 ,小雨~阴    东风~北风   微风~4-5级
2015/3/9,星期一,10,-1,多云  北风  4-5级~3-4级
2015/3/10,星期二,7 ,-1,多云  东风~东南风  微风
2015/3/11,星期三,12,2 ,多云  南风  微风
2015/3/12,星期四,16,5 ,晴   南风~西南风  微风
2015/3/13,星期五,20,7 ,多云  西风~东风   微风
2015/3/14,星期六,12,8 ,小雨  东北风~东风  3-4级
2015/3/15,星期日,14,9 ,阴~多云    东风  3-4级
2015/3/16,星期一,15,9 ,多云~阴    东南风 微风
2015/3/17,星期二,16,12,中雨~大雨   东南风~东风  微风
2015/3/18,星期三,13,8 ,小雨  北风  微风
2015/3/19,星期四,14,10,阴~小雨    东北风 微风
2015/3/20,星期五,14,8 ,小雨~阴    东北风 3-4级
2015/3/21,星期六,20,9 ,多云~晴    西风  3-4级
2015/3/22,星期日,21,7 ,晴~多云    东风  3-4级
2015/3/23,星期一,15,7 ,阴~多云    东风  3-4级
2015/3/24,星期二,16,6 ,多云  东南风 3-4级
2015/3/25,星期三,16,7 ,多云  东风  3-4级
2015/3/26,星期四,15,8 ,阴~小雨    东风  微风
2015/3/27,星期五,16,8 ,阵雨~多云   东风~东南风  3-4级
2015/3/28,星期六,21,9 ,多云  西南风~西风  微风
2015/3/29,星期日,23,14,多云~阴    东南风 微风
2015/3/30,星期一,22,14,多云~阴    东南风 微风
2015/3/31,星期二,26,18,多云  南风~东风   3-4级
2015/4/1,星期三,17,13,阴   东风  4-5级
2015/4/2,星期四,27,12,雷雨  南风~北风   4-5级~3-4级
2015/4/3,星期五,15,9 ,阴~小雨    东北风~东风  微风
2015/4/4,星期六,13,10,雷雨  东风  3-4级
2015/4/5,星期日,13,9 ,中雨  东北风 3-4级
2015/4/6,星期一,12,5 ,雷雨  东北风 4-5级
2015/4/7,星期二,8 ,3 ,阵雨~阴    东北风 3-4级
2015/4/8,星期三,13,4 ,多云  东北风~东风  3-4级
2015/4/9,星期四,16,6 ,多云  东风  微风
2015/4/10,星期五,17,7 ,晴   东风  微风
2015/4/11,星期六,19,9 ,多云  东南风 微风
2015/4/12,星期日,21,7 ,雷雨~阴    西北风 5-6级
2015/4/13,星期一,14,7 ,阵雨~小雨   西北风 4-5级~3-4级
2015/4/14,星期二,19,6 ,多云~晴    西风~西南风  4-5级~3-4级
2015/4/15,星期三,22,13,多云  西南风~西北风 3-4级
2015/4/16,星期四,22,10,晴   北风~东南风  4-5级
2015/4/17,星期五,23,13,阴   东南风 3-4级
2015/4/18,星期六,24,16,阴~雷雨    东风~北风   4-5级~3-4级
2015/4/19,星期日,19,10,小雨~中雨   东北风~北风  3-4级~4-5级
2015/4/20,星期一,17,8 ,阴~多云    北风  3-4级~微风
2015/4/21,星期二,20,8 ,多云  东风  微风
2015/4/22,星期三,25,12,多云  西风~无持续风向    微风
2015/4/23,星期四,27,13,多云  东南风 微风
2015/4/24,星期五,26,13,晴   东南风~东风  微风
2015/4/25,星期六,28,14,晴~多云    东南风 微风
2015/4/26,星期日,28,16,晴   南风  3-4级
2015/4/27,星期一,28,18,多云~阴    南风  微风
2015/4/28,星期二,30,17,雷雨  西南风 4-5级
2015/4/29,星期三,22,14,阴~多云    东北风 微风
2015/4/30,星期四,25,14,晴~多云    东北风~东风  微风
2015/5/1,星期五,27,17,多云~小到中雨 东南风~东风  3-4级
2015/5/2,星期六,21,14,中雨~阴    北风  4-5级~微风
2015/5/3,星期日,25,15,多云  东风~东北风  微风
2015/5/4,星期一,23,12,多云  东风  3-4级
2015/5/5,星期二,25,15,多云~阴    东南风 微风
2015/5/6,星期三,22,16,阵雨~多云   南风~东风   微风
2015/5/7,星期四,27,17,多云  东南风 3-4级
2015/5/8,星期五,25,16,雷雨~阵雨   东南风~东风  3-4级
2015/5/9,星期六,24,15,多云  东风~东南风  3-4级
2015/5/10,星期日,26,17,多云~小到中雨 东南风 4-5级
2015/5/11,星期一,22,13,中雨~多云   西风~西南风  4-5级~3-4级
2015/5/12,星期二,26,15,多云  西南风 4-5级
2015/5/13,星期三,29,20,晴~多云    西南风 4-5级~3-4级
2015/5/14,星期四,31,22,多云~中雨   南风~西北风  微风
2015/5/15,星期五,25,16,小到中雨~阴  南风~东北风  3-4级
2015/5/16,星期六,24,15,多云  东风  3-4级
2015/5/17,星期日,26,18,多云~雷雨   东南风~南风  3-4级~微风
2015/5/18,星期一,25,17,小雨~多云   东风~西风   3-4级
2015/5/19,星期二,29,19,多云  东南风 微风
2015/5/20,星期三,27,15,多云  东北风~东风  3-4级
2015/5/21,星期四,25,15,晴~多云    东风  微风
2015/5/22,星期五,26,17,多云~阴    东南风~东风  3-4级~微风
2015/5/23,星期六,26,18,阴~多云    东风  微风
2015/5/24,星期日,27,19,多云  东风~东南风  3-4级
2015/5/25,星期一,29,19,晴~多云    东风  微风
2015/5/26,星期二,27,20,多云~阴    东南风 3-4级
2015/5/27,星期三,22,17,阵雨  东风  3-4级
2015/5/28,星期四,27,20,阴   东风  3-4级
2015/5/29,星期五,23,20,中到大雨~中雨 东风  微风
2015/5/30,星期六,26,19,多云~晴    北风~东北风  3-4级
2015/5/31,星期日,27,19,多云  东风~东南风  微风
2015/6/1,星期一,31,23,多云~雷雨   东南风 3-4级
2015/6/2,星期二,25,19,暴雨~小到中雨 东风  3-4级~4-5级
2015/6/3,星期三,26,16,阴~晴 东北风~东风  3-4级~微风
2015/6/4,星期四,26,19,多云  东风~东南风  微风
2015/6/5,星期五,28,19,晴   西南风 3-4级
2015/6/6,星期六,32,21,多云  东南风 微风
2015/6/7,星期日,27,21,雷雨~大雨   东南风~东风  4-5级
2015/6/8,星期一,27,20,阴   东风  微风
2015/6/9,星期二,29,22,阴   东南风 微风
2015/6/10,星期三,28,21,阴~多云    南风~西南风  微风
2015/6/11,星期四,33,22,多云  西南风 3-4级
2015/6/12,星期五,34,23,晴~多云    西南风 微风
2015/6/13,星期六,33,25,多云  西南风 微风
2015/6/14,星期日,32,23,多云~阴    西风~南风   微风
2015/6/15,星期一,28,21,雷雨  东风  微风
2015/6/16,星期二,21,18,大雨~暴雨   东风  3-4级~4-5级
2015/6/17,星期三,22,18,小雨~阴    东风  3-4级
2015/6/18,星期四,28,19,多云  东北风~东南风 3-4级
2015/6/19,星期五,29,21,多云  东南风~东风  微风
2015/6/20,星期六,30,21,多云~阴    东风  微风
2015/6/21,星期日,26,21,阵雨  东风  3-4级
2015/6/22,星期一,26,21,阴   东南风 微风
2015/6/23,星期二,25,23,阵雨~小雨   东风  3-4级
2015/6/24,星期三,26,22,小雨~小到中雨 东风  3-4级
2015/6/25,星期四,30,23,阴~中雨    西风  3-4级
2015/6/26,星期五,26,21,雷雨~大雨   西北风~南风  微风~3-4级
2015/6/27,星期六,23,19,暴雨  东风  3-4级
2015/6/28,星期日,24,21,中到大雨~小雨 东风  3-4级
2015/6/29,星期一,24,21,大雨~雷雨   东南风~西风  3-4级
2015/6/30,星期二,27,21,中到大雨~小雨 西北风 3-4级
2015/7/1,星期三,29,21,多云~晴    西风  微风
2015/7/2,星期四,32,23,多云  东南风 3-4级
2015/7/3,星期五,30,21,多云  东风  微风
2015/7/4,星期六,28,19,阴   东风  3-4级
2015/7/5,星期日,28,19,阴   东风  3-4级
2015/7/6,星期一,22,18,小雨~中到大雨 东北风 3-4级
2015/7/7,星期二,24,19,雷雨  东北风 3-4级
2015/7/8,星期三,24,20,小到中雨~小雨 东北风 3-4级
2015/7/9,星期四,27,22,阴   东北风 3-4级
2015/7/10,星期五,31,24,阴~阵雨    东风  3-4级~4-5级
2015/7/11,星期六,27,23,大雨~大到暴雨 东北风~北风  6-7级
2015/7/12,星期日,29,23,阴~多云    西北风~西风  5-6级~4-5级
2015/7/13,星期一,35,25,多云  西南风~东风  3-4级
2015/7/14,星期二,35,25,晴~多云    东南风~无持续风向   微风
2015/7/15,星期三,32,24,多云  东风  微风
2015/7/16,星期四,29,23,雷阵雨~小到中雨    东风  3-4级
2015/7/17,星期五,25,22,中雨  东风  4-5级
2015/7/18,星期六,27,23,雷阵雨 东风  3-4级
2015/7/19,星期日,26,24,大雨~小雨   东风~东北风  微风
2015/7/20,星期一,28,24,阴   东风  微风
2015/7/21,星期二,30,24,多云  东风  3-4级
2015/7/22,星期三,31,25,多云~阴    东风  3-4级
2015/7/23,星期四,31,25,雷阵雨 东北风 3-4级
2015/7/24,星期五,28,24,中雨  东北风 3-4级
2015/7/25,星期六,29,25,中雨~小雨   南风  微风
2015/7/26,星期日,32,26,雷阵雨~多云  西南风 微风
2015/7/27,星期一,35,27,多云  西南风 3-4级
2015/7/28,星期二,36,27,多云~晴    西南风 3-4级
2015/7/29,星期三,37,28,多云  西南风 3-4级
2015/7/30,星期四,35,27,晴~多云    南风  3-4级
2015/7/31,星期五,35,27,晴   南风  微风
2015/8/1,星期六,35,27,阴~多云    东南风~西南风 微风
2015/8/2,星期日,37,28,晴   西南风 微风
2015/8/3,星期一,37,28,晴   西南风 微风
2015/8/4,星期二,37,28,晴   西南风~南风  3-4级
2015/8/5,星期三,37,28,多云  南风  微风
2015/8/6,星期四,35,26,多云  东南风~东风  微风~3-4级
2015/8/7,星期五,34,26,多云  东风  3-4级
2015/8/8,星期六,33,26,多云~雷阵雨  东风  4-5级
2015/8/9,星期日,30,25,雷阵雨~小到中雨    东风  4-5级~5-6级
2015/8/10,星期一,28,24,暴雨~小到中雨 东风~西风   6-7级~4-5级
2015/8/11,星期二,28,23,阴~多云    西北风~西风  4-5级~3-4级
2015/8/12,星期三,31,23,多云  东北风~东风  微风
2015/8/13,星期四,30,23,多云  东风~东南风  3-4级
2015/8/14,星期五,32,23,多云  东南风~东风  微风
2015/8/15,星期六,30,24,阴   东风  微风
2015/8/16,星期日,30,23,多云~晴    东风  微风
2015/8/17,星期一,31,24,多云  东风  3-4级
2015/8/18,星期二,30,23,多云  东风  3-4级
2015/8/19,星期三,30,24,阴~大雨    东风  3-4级
2015/8/20,星期四,26,23,阵雨~阴    西风~北风   3-4级~微风
2015/8/21,星期五,29,23,阴~多云    北风  微风
2015/8/22,星期六,28,21,阴   东风  微风
2015/8/23,星期日,28,21,阴   东风  3-4级
2015/8/24,星期一,24,20,小到中雨~多云 东北风~北风  4-5级~3-4级
2015/8/25,星期二,29,21,多云  西北风 微风
2015/8/26,星期三,30,22,多云  西风  微风
2015/8/27,星期四,30,22,阵雨~多云   东北风 微风
2015/8/28,星期五,30,22,多云  北风  3-4级
2015/8/29,星期六,31,22,多云  东北风~东风  3-4级
2015/8/30,星期日,31,22,多云  东风  微风
2015/8/31,星期一,30,22,多云  东风~东南风  微风
2015/9/1,星期二,29,22,雷阵雨~多云  东风  3-4级
2015/9/2,星期三,30,22,多云  西北风 3-4级
2015/9/3,星期四,29,22,多云  西北风~东风  微风
2015/9/4,星期五,30,23,阴~中雨    东风  微风
2015/9/5,星期六,28,22,阴~多云    北风  微风
2015/9/6,星期日,28,21,多云  北风  微风
2015/9/7,星期一,28,21,多云  北风~东北风  3-4级
2015/9/8,星期二,28,20,多云  东北风 3-4级
2015/9/9,星期三,28,19,晴~多云    东风  微风
2015/9/10,星期四,28,20,晴~多云    东北风 微风
2015/9/11,星期五,27,20,多云~阵雨   北风  微风
2015/9/12,星期六,24,16,阴~多云    北风  4-5级~3-4级
2015/9/13,星期日,25,17,多云  东北风~东风  微风
2015/9/14,星期一,26,20,多云  东风  微风
2015/9/15,星期二,26,18,阴~多云    东风  3-4级
2015/9/16,星期三,27,18,多云~晴    东北风~东风  3-4级
2015/9/17,星期四,26,18,多云  东北风~东风  微风
2015/9/18,星期五,27,19,多云  东风  微风
2015/9/19,星期六,28,20,多云  东风  3-4级
2015/9/20,星期日,26,19,多云~晴    东风  3-4级
2015/9/21,星期一,27,20,多云  东风  3-4级
2015/9/22,星期二,26,21,阵雨~小雨   东风~东南风  3-4级
2015/9/23,星期三,26,19,多云  西风~东风   微风
2015/9/24,星期四,26,20,多云~小雨   东北风 3-4级
2015/9/25,星期五,27,19,阴~多云    东风  3-4级
2015/9/26,星期六,28,18,多云~晴    东北风 3-4级
2015/9/27,星期日,27,18,晴   东北风 微风
2015/9/28,星期一,27,20,多云~阵雨   东北风 微风~3-4级
2015/9/29,星期二,25,21,阵雨  东风  5-6级
2015/9/30,星期三,26,19,阵雨~中到大雨 东风  4-5级
2015/9/1,星期二,29,22,雷阵雨~多云  东风  3-4级
2015/9/2,星期三,30,22,多云  西北风 3-4级
2015/9/3,星期四,29,22,多云  西北风~东风  微风
2015/9/4,星期五,30,23,阴~中雨    东风  微风
2015/9/5,星期六,28,22,阴~多云    北风  微风
2015/9/6,星期日,28,21,多云  北风  微风
2015/9/7,星期一,28,21,多云  北风~东北风  3-4级
2015/9/8,星期二,28,20,多云  东北风 3-4级
2015/9/9,星期三,28,19,晴~多云    东风  微风
2015/9/10,星期四,28,20,晴~多云    东北风 微风
2015/9/11,星期五,27,20,多云~阵雨   北风  微风
2015/9/12,星期六,24,16,阴~多云    北风  4-5级~3-4级
2015/9/13,星期日,25,17,多云  东北风~东风  微风
2015/9/14,星期一,26,20,多云  东风  微风
2015/9/15,星期二,26,18,阴~多云    东风  3-4级
2015/9/16,星期三,27,18,多云~晴    东北风~东风  3-4级
2015/9/17,星期四,26,18,多云  东北风~东风  微风
2015/9/18,星期五,27,19,多云  东风  微风
2015/9/19,星期六,28,20,多云  东风  3-4级
2015/9/20,星期日,26,19,多云~晴    东风  3-4级
2015/9/21,星期一,27,20,多云  东风  3-4级
2015/9/22,星期二,26,21,阵雨~小雨   东风~东南风  3-4级
2015/9/23,星期三,26,19,多云  西风~东风   微风
2015/9/24,星期四,26,20,多云~小雨   东北风 3-4级
2015/9/25,星期五,27,19,阴~多云    东风  3-4级
2015/9/26,星期六,28,18,多云~晴    东北风 3-4级
2015/9/27,星期日,27,18,晴   东北风 微风
2015/9/28,星期一,27,20,多云~阵雨   东北风 微风~3-4级
2015/9/29,星期二,25,21,阵雨  东风  5-6级
2015/9/30,星期三,26,19,阵雨~中到大雨 东风  4-5级
2015/10/1,星期四,23,14,多云~晴    西北风~南风  4-5级~3-4级
2015/10/2,星期五,24,15,晴   南风~东南风  微风
2015/10/3,星期六,25,17,多云  东风  微风
2015/10/4,星期日,25,19,多云~小雨   东风  3-4级
2015/10/5,星期一,23,18,阴~多云    东风~东南风  3-4级
2015/10/6,星期二,24,19,阴~阵雨    东风  3-4级
2015/10/7,星期三,22,18,阵雨  东风~东北风  3-4级~微风
2015/10/8,星期四,19,15,阴~多云    东北风~北风  4-5级
2015/10/9,星期五,22,12,多云~晴    西北风~西风  3-4级
2015/10/10,星期六,23,10,晴~多云    西北风 3-4级~微风
2015/10/11,星期日,20,10,晴   西北风 3-4级
2015/10/12,星期一,22,11,晴   西北风 3-4级
2015/10/13,星期二,24,13,晴~多云    东风~东南风  微风
2015/10/14,星期三,24,13,多云  东南风 微风
2015/10/15,星期四,25,14,晴   南风  3-4级
2015/10/16,星期五,26,15,晴   东风  3-4级
2015/10/17,星期六,26,14,晴   东风  微风
2015/10/18,星期日,25,14,晴~多云    东风  微风
2015/10/19,星期一,24,15,多云  东风  微风
2015/10/20,星期二,25,16,多云  东风  3-4级
2015/10/21,星期三,25,16,多云  东风  3-4级
2015/10/22,星期四,25,16,多云  东风  微风
2015/10/23,星期五,25,17,多云  东风  3-4级
2015/10/24,星期六,25,17,多云  东风~东北风  3-4级
2015/10/25,星期日,23,16,多云~阴    东风  3-4级
